 
****************************************
Report : area
Design : fourD_kalman_filter
Version: R-2020.09-SP5
Date   : Sat Jan 14 15:44:12 2023
****************************************

Library(s) Used:

    slow_vdd1v2 (File: /usr/cadtool/GPDK45/gsclib045_svt_v4.4/gsclib045/db/slow_vdd1v2_basicCells_wl.db)

Number of ports:                         8938
Number of nets:                        218272
Number of cells:                       186851
Number of combinational cells:         181535
Number of sequential cells:              5272
Number of macros/black boxes:               0
Number of buf/inv:                      25089
Number of references:                       8

Combinational area:             371477.330287
Buf/Inv area:                    19252.890429
Noncombinational area:           45702.145020
Macro/Black Box area:                0.000000
Net Interconnect area:               0.000000

Total cell area:                417179.475307
Total area:                     417179.475307

Hierarchical area distribution
------------------------------

                                  Global cell area              Local cell area
                                  --------------------  ------------------------------- 
Hierarchical cell                 Absolute     Percent  Combi-       Noncombi-   Black-
                                  Total        Total    national     national    boxes   Design
--------------------------------  -----------  -------  -----------  ----------  ------  ------------------------------------------------
fourD_kalman_filter               417179.4753    100.0      55.4040      0.0000  0.0000  fourD_kalman_filter
Kalman_filter_T                   104232.3683     25.0   17721.4144   6686.1001  0.0000  kalman_filter_top_BIT_NUM18_FRAC_NUM9_mydesign_0
Kalman_filter_T/M0                  6915.9242      1.7    6551.3521    364.5720  0.0000  mult_2x2_2x1_BIT_NUM18_FRAC_NUM9_mydesign_1
Kalman_filter_T/M1                 13510.7103      3.2   12781.5663    729.1440  0.0000  mult_2x2_2x2_BIT_NUM18_FRAC_NUM9_mydesign_2
Kalman_filter_T/M2                 13561.6683      3.3   12832.5243    729.1440  0.0000  mult_2x2_2x2_BIT_NUM18_FRAC_NUM9_mydesign_1
Kalman_filter_T/M3                  3524.9941      0.8    3342.7081    182.2860  0.0000  mult_1x2_2x1_BIT_NUM18_FRAC_NUM9_mydesign_0
Kalman_filter_T/M4                  3900.1681      0.9    3535.5961    364.5720  0.0000  mult_2x1_1x1_BIT_NUM18_FRAC_NUM9_mydesign_0
Kalman_filter_T/M5                  7330.4282      1.8    6601.2841    729.1440  0.0000  mult_2x1_1x2_BIT_NUM18_FRAC_NUM9_mydesign_0
Kalman_filter_T/M6                 13524.7323      3.2   12795.5883    729.1440  0.0000  mult_2x2_2x2_BIT_NUM18_FRAC_NUM9_mydesign_0
Kalman_filter_T/M7                  6961.4102      1.7    6596.8381    364.5720  0.0000  mult_1x2_2x2_BIT_NUM18_FRAC_NUM9_mydesign_0
Kalman_filter_T/M8                  3543.4621      0.8    3361.1761    182.2860  0.0000  mult_1x2_2x1_BIT_NUM18_FRAC_NUM9_mydesign_1
Kalman_filter_T/M9                  7051.3562      1.7    6686.7841    364.5720  0.0000  mult_2x2_2x1_BIT_NUM18_FRAC_NUM9_mydesign_0
Kalman_filter_X                   104512.1243     25.1   18054.5224   6686.1001  0.0000  kalman_filter_top_BIT_NUM18_FRAC_NUM9_mydesign_3
